Cutting planes:
  Gomory: 3
x 68_18_17 33.0
x 68_18_18 20.0
x 68_18_25 32.0
x 69_0_5 80.0
x 69_0_6 27.0
x 69_0_15 77.0
x 69_3_26 40.0
x 69_3_27 54.0
x 69_6_4 91.0
x 69_6_7 31.0
x 69_6_9 7.0
x 69_6_11 45.0
x 69_6_13 49.0
x 69_6_20 40.0
x 69_6_22 8.0
x 69_12_3 6.0
x 69_12_8 76.0
x 69_12_12 65.0
x 69_12_19 15.0
x 69_12_23 23.0
x 69_14_1 32.0
x 69_14_2 4.0
x 69_14_14 34.0
x 69_14_16 48.0
x 69_14_21 79.0
x 69_18_0 21.0
x 69_18_6 13.0
x 69_18_10 8.0
x 69_18_17 33.0
x 69_18_18 20.0
x 69_18_25 32.0
x 70_0_5 80.0
x 70_0_6 27.0
x 70_0_15 77.0
x 70_6_4 91.0
x 70_6_7 31.0
x 70_6_9 7.0
x 70_6_11 45.0
x 70_6_13 49.0
x 70_6_20 40.0
x 70_6_22 8.0
x 70_6_24 32.0
x 70_12_3 6.0
x 70_12_8 76.0
x 70_12_12 65.0
x 70_12_19 15.0
x 70_12_23 23.0
x 70_18_0 21.0
x 70_18_6 13.0
x 70_18_10 8.0
x 70_18_17 33.0
x 70_18_18 20.0
x 70_18_25 32.0
x 71_0_5 80.0
x 71_0_6 27.0
x 71_0_15 77.0
x 71_6_4 91.0
x 71_6_7 31.0
x 71_6_9 7.0
x 71_6_11 45.0
x 71_6_13 49.0
x 71_6_20 40.0
x 71_6_22 8.0
x 71_6_24 32.0
x 71_12_3 6.0
x 71_12_8 76.0
x 71_12_12 65.0
x 71_12_19 15.0
x 71_12_23 23.0
x 71_18_0 21.0
x 71_18_6 13.0
x 71_18_10 8.0
x 71_18_17 33.0
x 71_18_18 20.0
x 71_18_25 32.0
x 72_0_5 80.0
x 72_0_6 27.0
x 72_0_15 77.0
x 72_5_4 91.0
x 72_6_7 31.0
x 72_6_9 7.0
x 72_6_11 45.0
x 72_6_13 49.0
x 72_6_20 40.0
x 72_6_22 8.0
x 72_6_24 32.0
x 72_12_3 6.0
x 72_12_8 76.0
x 72_12_12 65.0
x 72_12_19 15.0
x 72_12_23 23.0
x 72_18_0 21.0
x 72_18_6 13.0
x 72_18_10 8.0
x 72_18_17 33.0
x 72_18_18 20.0
x 72_18_25 32.0
x 73_0_5 80.0
x 73_0_6 27.0
x 73_0_15 77.0
x 73_6_7 31.0
x 73_6_9 7.0
x 73_6_11 45.0
x 73_6_13 49.0
x 73_6_20 40.0
x 73_6_22 8.0
x 73_6_24 32.0
x 73_12_3 6.0
x 73_12_8 76.0
x 73_12_12 65.0
x 73_12_19 15.0
x 73_12_23 23.0
x 73_18_0 21.0
x 73_18_6 13.0
x 73_18_10 8.0
x 73_18_17 33.0
x 73_18_18 20.0
x 73_18_25 32.0
x 73_18_26 40.0
x 73_18_27 54.0
x 74_0_5 80.0
x 74_0_6 27.0
x 74_0_15 77.0
x 74_6_7 31.0
x 74_6_9 7.0
x 74_6_11 45.0
x 74_6_13 49.0
x 74_6_20 40.0
x 74_6_22 8.0
x 74_6_24 32.0
x 74_12_3 6.0
x 74_12_8 76.0
x 74_12_12 65.0
x 74_12_19 15.0
x 74_12_23 23.0
x 74_18_0 21.0
x 74_18_6 13.0
x 74_18_10 8.0
x 74_18_17 33.0
x 74_18_18 20.0
x 74_18_25 32.0
x 74_18_26 40.0
x 74_18_27 54.0
x 75_0_5 80.0
x 75_0_6 27.0
x 75_0_15 77.0
x 75_6_7 31.0
x 75_6_9 7.0
x 75_6_11 45.0
x 75_6_13 49.0
x 75_6_20 40.0
x 75_6_22 8.0
x 75_6_24 32.0
x 75_12_3 6.0
x 75_12_8 76.0
x 75_12_12 65.0
x 75_12_19 15.0
x 75_12_23 23.0
x 75_18_0 21.0
x 75_18_6 13.0
x 75_18_10 8.0
x 75_18_17 33.0
x 75_18_18 20.0
x 75_18_25 32.0
x 75_18_26 40.0
x 75_18_27 54.0
x 76_0_4 91.0
x 76_0_5 80.0
x 76_0_6 27.0
x 76_0_15 77.0
x 76_6_7 31.0
x 76_6_9 7.0
x 76_6_11 45.0
x 76_6_13 49.0
x 76_6_20 40.0
x 76_6_22 8.0
x 76_6_24 32.0
x 76_12_3 6.0
x 76_12_8 76.0
x 76_12_12 65.0
x 76_12_19 15.0
x 76_12_23 23.0
x 76_18_0 21.0
x 76_18_6 13.0
x 76_18_10 8.0
x 76_18_17 33.0
x 76_18_18 20.0
x 76_18_25 32.0
x 76_18_26 40.0
x 76_18_27 54.0
x 76_24_1 32.0
x 76_24_2 4.0
x 76_24_14 34.0
x 76_24_16 48.0
x 76_24_21 79.0
x 77_0_4 91.0
x 77_0_5 80.0
x 77_0_6 27.0
x 77_0_15 77.0
x 77_6_7 31.0
x 77_6_9 7.0
x 77_6_11 45.0
x 77_6_13 49.0
x 77_6_20 40.0
x 77_6_22 8.0
x 77_6_24 32.0
x 77_12_3 6.0
x 77_12_8 76.0
x 77_12_12 65.0
x 77_12_19 15.0
x 77_12_23 23.0
x 77_18_0 21.0
x 77_18_6 13.0
x 77_18_10 8.0
x 77_18_17 33.0
x 77_18_18 20.0
x 77_18_25 32.0
x 77_18_26 40.0
x 77_18_27 54.0
x 77_24_1 32.0
x 77_24_2 4.0
x 77_24_14 34.0
x 77_24_16 48.0
x 77_24_21 79.0
x 78_0_4 91.0
x 78_0_5 80.0
x 78_0_6 27.0
x 78_0_15 77.0
x 78_1_28 40.0
x 78_1_29 32.0
x 78_6_7 31.0
x 78_6_9 7.0
x 78_6_11 45.0
x 78_6_13 49.0
x 78_6_20 40.0
x 78_6_22 8.0
x 78_6_24 32.0
x 78_12_3 6.0
x 78_12_8 76.0
x 78_12_12 65.0
x 78_12_19 15.0
x 78_12_23 23.0
x 78_18_0 21.0
x 78_18_6 13.0
x 78_18_10 8.0
x 78_18_17 33.0
x 78_18_18 20.0
x 78_18_25 32.0
x 78_18_26 40.0
x 78_18_27 54.0
x 78_18_30 20.0
x 78_24_1 32.0
x 78_24_2 4.0
x 78_24_14 34.0
x 78_24_16 48.0
x 78_24_21 79.0
x 79_0_4 91.0
x 79_0_5 80.0
x 79_0_6 27.0
x 79_0_15 77.0
x 79_6_7 31.0
x 79_6_9 7.0
x 79_6_11 45.0
x 79_6_13 49.0
x 79_6_20 40.0
x 79_6_22 8.0
x 79_6_24 32.0
x 79_12_3 6.0
x 79_12_8 76.0
x 79_12_12 65.0
x 79_12_19 15.0
x 79_12_23 23.0
x 79_18_0 21.0
x 79_18_6 13.0
x 79_18_10 8.0
x 79_18_17 33.0
x 79_18_18 20.0
x 79_18_25 32.0
x 79_18_26 40.0
x 79_18_27 54.0
x 79_18_30 20.0
x 79_24_1 32.0
x 79_24_2 4.0
x 79_24_14 34.0
x 79_24_16 48.0
x 79_24_21 79.0
x 80_0_4 91.0
x 80_0_5 80.0
x 80_0_6 27.0
x 80_0_15 77.0
x 80_6_7 31.0
x 80_6_9 7.0
x 80_6_11 45.0
x 80_6_13 49.0
x 80_6_20 40.0
x 80_6_22 8.0
x 80_6_24 32.0
x 80_12_3 6.0
x 80_12_8 76.0
x 80_12_12 65.0
x 80_12_19 15.0
x 80_12_23 23.0
x 80_18_0 21.0
x 80_18_6 13.0
x 80_18_10 8.0
x 80_18_17 33.0
x 80_18_18 20.0
x 80_18_25 32.0
x 80_18_26 40.0
x 80_18_27 54.0
x 80_18_30 20.0
x 80_24_1 32.0
x 80_24_2 4.0
x 80_24_14 34.0
x 80_24_16 48.0
x 80_24_21 79.0
x 81_0_4 91.0
x 81_0_5 80.0
x 81_0_6 27.0
x 81_0_15 77.0
x 81_6_7 31.0
x 81_6_9 7.0
x 81_6_11 45.0
x 81_6_13 49.0
x 81_6_20 40.0
x 81_6_22 8.0
x 81_6_24 32.0
x 81_12_3 6.0
x 81_12_8 76.0
x 81_12_12 65.0
x 81_12_19 15.0
x 81_12_23 23.0
x 81_18_0 21.0
x 81_18_6 13.0
x 81_18_10 8.0
x 81_18_17 33.0
x 81_18_18 20.0
x 81_18_25 32.0
x 81_18_26 40.0
x 81_18_27 54.0
x 81_18_30 20.0
x 81_24_1 32.0
x 81_24_2 4.0
x 81_24_14 34.0
x 81_24_16 48.0
x 81_24_21 79.0
x 82_0_4 91.0
x 82_0_5 80.0
x 82_0_6 27.0
x 82_0_15 77.0
x 82_6_7 31.0
x 82_6_9 7.0
x 82_6_11 45.0
x 82_6_13 49.0
x 82_6_20 40.0
x 82_6_22 8.0
x 82_6_24 32.0
x 82_6_28 40.0
x 82_6_29 32.0
x 82_12_3 6.0
x 82_12_8 76.0
x 82_12_12 65.0
x 82_12_19 15.0
x 82_12_23 23.0
x 82_18_0 21.0
x 82_18_6 13.0
x 82_18_10 8.0
x 82_18_17 33.0
x 82_18_18 20.0
x 82_18_25 32.0
x 82_18_26 40.0
x 82_18_27 54.0
x 82_18_30 20.0
x 82_24_1 32.0
x 82_24_2 4.0
x 82_24_14 34.0
x 82_24_16 48.0
x 82_24_21 79.0
x 83_0_4 91.0
x 83_0_5 80.0
x 83_0_6 27.0
x 83_0_15 77.0
x 83_6_7 31.0
x 83_6_9 7.0
x 83_6_11 45.0
x 83_6_13 49.0
x 83_6_20 40.0
x 83_6_22 8.0
x 83_6_24 32.0
x 83_6_28 40.0
x 83_6_29 32.0
x 83_12_3 6.0
x 83_12_8 76.0
x 83_12_12 65.0
x 83_12_19 15.0
x 83_12_23 23.0
x 83_18_0 21.0
x 83_18_6 13.0
x 83_18_10 8.0
x 83_18_17 33.0
x 83_18_18 20.0
x 83_18_25 32.0
x 83_18_26 40.0
x 83_18_27 54.0
x 83_18_30 20.0
x 83_24_1 32.0
x 83_24_2 4.0
x 83_24_14 34.0
x 83_24_16 48.0
x 83_24_21 79.0
x 84_0_4 91.0
x 84_0_5 80.0
x 84_0_6 27.0
x 84_0_15 77.0
x 84_6_7 31.0
x 84_6_9 7.0
x 84_6_11 45.0
x 84_6_13 49.0
x 84_6_20 40.0
x 84_6_22 8.0
x 84_6_24 32.0
x 84_6_28 40.0
x 84_6_29 32.0
x 84_6_31 21.0
x 84_12_3 6.0
x 84_12_8 76.0
x 84_12_12 65.0
x 84_12_19 15.0
x 84_12_23 23.0
x 84_12_32 8.0
x 84_18_0 21.0
x 84_18_6 13.0
x 84_18_10 8.0
x 84_18_17 33.0
x 84_18_18 20.0
x 84_18_25 32.0
x 84_18_26 40.0
x 84_18_27 54.0
x 84_18_30 20.0
x 84_24_1 32.0
x 84_24_2 4.0
x 84_24_14 34.0
x 84_24_16 48.0
x 84_24_21 79.0
x 84_24_33 31.0
x 84_24_34 93.0
x 85_0_4 91.0
x 85_0_5 80.0
x 85_0_6 27.0
x 85_0_15 77.0
x 85_6_7 31.0
x 85_6_9 7.0
x 85_6_11 45.0
x 85_6_13 49.0
x 85_6_20 40.0
x 85_6_22 8.0
x 85_6_24 32.0
x 85_6_28 40.0
x 85_6_29 32.0
x 85_6_31 21.0
x 85_12_3 6.0
x 85_12_8 76.0
x 85_12_12 65.0
x 85_12_19 15.0
x 85_12_23 23.0
x 85_12_32 8.0
x 85_18_0 21.0
x 85_18_6 13.0
x 85_18_10 8.0
x 85_18_17 33.0
x 85_18_18 20.0
x 85_18_25 32.0
x 85_18_26 40.0
x 85_18_27 54.0
x 85_18_30 20.0
x 85_24_1 32.0
x 85_24_2 4.0
x 85_24_14 34.0
x 85_24_16 48.0
x 85_24_21 79.0
x 85_24_33 31.0
x 85_24_34 93.0
x 86_0_4 91.0
x 86_0_5 80.0
x 86_0_6 27.0
x 86_0_15 77.0
x 86_5_13 49.0
x 86_5_31 21.0
x 86_6_7 31.0
x 86_6_9 7.0
x 86_6_11 45.0
x 86_6_20 40.0
x 86_6_22 8.0
x 86_6_24 32.0
x 86_6_28 40.0
x 86_6_29 32.0
x 86_12_3 6.0
x 86_12_8 76.0
x 86_12_12 65.0
x 86_12_19 15.0
x 86_12_23 23.0
x 86_12_32 8.0
x 86_18_0 21.0
x 86_18_6 13.0
x 86_18_10 8.0
x 86_18_17 33.0
x 86_18_18 20.0
x 86_18_25 32.0
x 86_18_26 40.0
x 86_18_27 54.0
x 86_18_30 20.0
x 86_24_1 32.0
x 86_24_2 4.0
x 86_24_14 34.0
x 86_24_16 48.0
x 86_24_21 79.0
x 86_24_33 31.0
x 86_24_34 93.0
x 87_0_4 91.0
x 87_0_5 80.0
x 87_0_6 27.0
x 87_0_15 77.0
x 87_6_7 31.0
x 87_6_9 7.0
x 87_6_11 45.0
x 87_6_20 40.0
x 87_6_22 8.0
x 87_6_24 32.0
x 87_6_28 40.0
x 87_6_29 32.0
x 87_12_3 6.0
x 87_12_8 76.0
x 87_12_12 65.0
x 87_12_19 15.0
x 87_12_23 23.0
x 87_12_32 8.0
x 87_17_6 13.0
x 87_17_17 27.0
x 87_17_26 40.0
x 87_17_30 20.0
x 87_18_0 21.0
x 87_18_10 8.0
x 87_18_17 6.0
x 87_18_18 20.0
x 87_18_25 32.0
x 87_18_27 54.0
x 87_24_1 32.0
x 87_24_2 4.0
x 87_24_14 34.0
x 87_24_16 48.0
x 87_24_21 79.0
x 87_24_33 31.0
x 87_24_34 93.0
x 88_0_4 91.0
x 88_0_5 80.0
x 88_0_6 27.0
x 88_0_15 77.0
x 88_6_7 31.0
x 88_6_9 7.0
x 88_6_11 45.0
x 88_6_20 40.0
x 88_6_22 8.0
x 88_6_24 32.0
x 88_6_28 40.0
x 88_6_29 32.0
x 88_12_3 6.0
x 88_12_8 76.0
x 88_12_12 65.0
x 88_12_19 15.0
x 88_12_23 23.0
x 88_12_32 8.0
x 88_18_0 21.0
x 88_18_10 8.0
x 88_18_17 6.0
x 88_18_18 20.0
x 88_18_25 32.0
x 88_18_27 54.0
x 88_24_1 32.0
x 88_24_2 4.0
x 88_24_14 34.0
x 88_24_16 48.0
x 88_24_21 79.0
x 88_24_33 31.0
x 88_24_34 93.0
x 89_0_4 91.0
x 89_0_5 80.0
x 89_0_6 27.0
x 89_0_15 77.0
x 89_6_7 31.0
x 89_6_9 7.0
x 89_6_11 45.0
x 89_6_20 40.0
x 89_6_22 8.0
x 89_6_24 32.0
x 89_6_28 40.0
x 89_6_29 32.0
x 89_12_3 6.0
x 89_12_8 76.0
x 89_12_12 65.0
x 89_12_19 15.0
x 89_12_23 23.0
x 89_12_32 8.0
x 89_18_0 21.0
x 89_18_10 8.0
x 89_18_17 6.0
x 89_18_18 20.0
x 89_18_25 32.0
x 89_18_27 54.0
x 89_24_1 32.0
x 89_24_2 4.0
x 89_24_14 34.0
x 89_24_16 48.0
x 89_24_21 79.0
x 89_24_33 31.0
x 89_24_34 93.0
x 90_0_4 91.0
x 90_0_5 80.0
x 90_0_6 27.0
x 90_0_13 49.0
x 90_0_15 77.0
x 90_0_31 21.0
x 90_1_35 42.0
x 90_1_36 30.0
x 90_1_37 19.0
x 90_6_7 31.0
x 90_6_9 7.0
x 90_6_11 45.0
x 90_6_20 40.0
x 90_6_22 8.0
x 90_6_24 32.0
x 90_6_28 40.0
x 90_6_29 32.0
x 90_12_3 6.0
x 90_12_8 76.0
x 90_12_12 65.0
x 90_12_19 15.0
x 90_12_23 23.0
x 90_12_32 8.0
x 90_12_38 52.0
x 90_18_0 21.0
x 90_18_10 8.0
x 90_18_17 6.0
x 90_18_18 20.0
x 90_18_25 32.0
x 90_18_27 54.0
x 90_23_2 4.0
x 90_23_21 8.0
x 90_23_33 31.0
x 90_23_34 93.0
x 90_23_39 11.0
x 90_23_40 39.0
x 90_23_41 14.0
x 90_24_1 32.0
x 90_24_14 34.0
x 90_24_16 48.0
x 90_24_21 71.0
x 91_0_4 91.0
x 91_0_5 80.0
x 91_0_6 27.0
x 91_0_13 49.0
x 91_0_15 77.0
x 91_0_31 21.0
x 91_6_7 31.0
x 91_6_9 7.0
x 91_6_11 45.0
x 91_6_20 40.0
x 91_6_22 8.0
x 91_6_24 32.0
x 91_6_28 40.0
x 91_6_29 32.0
x 91_12_3 6.0
x 91_12_6 13.0
x 91_12_8 76.0
x 91_12_12 65.0
x 91_12_17 27.0
x 91_12_19 15.0
x 91_12_23 23.0
x 91_12_26 40.0
x 91_12_30 20.0
x 91_12_32 8.0
x 91_12_38 52.0
x 91_18_0 21.0
x 91_18_10 8.0
x 91_18_17 6.0
x 91_18_18 20.0
x 91_18_25 32.0
x 91_18_27 54.0
x 91_24_1 32.0
x 91_24_14 34.0
x 91_24_16 48.0
x 91_24_21 71.0
x 92_0_4 91.0
x 92_0_5 80.0
x 92_0_6 27.0
x 92_0_13 49.0
x 92_0_15 77.0
x 92_0_31 21.0
x 92_6_7 31.0
x 92_6_9 7.0
x 92_6_11 45.0
x 92_6_20 40.0
x 92_6_22 8.0
x 92_6_24 32.0
x 92_6_28 40.0
x 92_6_29 32.0
x 92_12_3 6.0
x 92_12_6 13.0
x 92_12_8 76.0
x 92_12_12 65.0
x 92_12_17 27.0
x 92_12_19 15.0
x 92_12_23 23.0
x 92_12_26 40.0
x 92_12_30 20.0
x 92_12_32 8.0
x 92_13_38 52.0
x 92_18_0 21.0
x 92_18_10 8.0
x 92_18_17 6.0
x 92_18_18 20.0
x 92_18_25 32.0
x 92_18_27 54.0
x 92_24_1 32.0
x 92_24_14 34.0
x 92_24_16 48.0
x 92_24_21 71.0
x 93_0_4 91.0
x 93_0_5 80.0
x 93_0_6 27.0
x 93_0_13 49.0
x 93_0_15 77.0
x 93_0_31 21.0
x 93_6_7 31.0
x 93_6_9 7.0
x 93_6_11 45.0
x 93_6_20 40.0
x 93_6_22 8.0
x 93_6_24 32.0
x 93_6_28 40.0
x 93_6_29 32.0
x 93_12_3 6.0
x 93_12_6 13.0
x 93_12_8 76.0
x 93_12_12 65.0
x 93_12_17 27.0
x 93_12_19 15.0
x 93_12_23 23.0
x 93_12_26 40.0
x 93_12_30 20.0
x 93_12_32 8.0
x 93_18_0 21.0
x 93_18_10 8.0
x 93_18_17 6.0
x 93_18_18 20.0
x 93_18_25 32.0
x 93_18_27 54.0
x 93_24_1 32.0
x 93_24_14 34.0
x 93_24_16 48.0
x 93_24_21 71.0
x 94_0_4 91.0
x 94_0_5 80.0
x 94_0_6 27.0
x 94_0_13 49.0
x 94_0_15 77.0
x 94_0_31 21.0
x 94_6_7 31.0
x 94_6_11 45.0
x 94_6_24 32.0
x 94_6_28 40.0
x 94_6_29 32.0
x 94_6_35 42.0
x 94_6_36 30.0
x 94_8_9 7.0
x 94_8_20 40.0
x 94_8_22 8.0
x 94_8_37 19.0
x 94_12_3 6.0
x 94_12_6 13.0
x 94_12_8 76.0
x 94_12_12 65.0
x 94_12_17 27.0
x 94_12_19 15.0
x 94_12_23 23.0
x 94_12_26 40.0
x 94_12_30 20.0
x 94_12_32 8.0
x 94_18_0 21.0
x 94_18_10 8.0
x 94_18_17 6.0
x 94_18_18 20.0
x 94_18_25 32.0
x 94_18_27 54.0
x 94_24_1 32.0
x 94_24_14 34.0
x 94_24_16 48.0
x 94_24_21 71.0
x 95_0_4 91.0
x 95_0_5 80.0
x 95_0_6 27.0
x 95_0_13 49.0
x 95_0_15 77.0
x 95_0_31 21.0
x 95_6_7 31.0
x 95_6_11 45.0
x 95_6_24 32.0
x 95_6_28 40.0
x 95_6_29 32.0
x 95_6_35 42.0
x 95_6_36 30.0
x 95_12_3 6.0
x 95_12_6 13.0
x 95_12_8 76.0
x 95_12_12 65.0
x 95_12_17 27.0
x 95_12_19 15.0
x 95_12_23 23.0
x 95_12_26 40.0
x 95_12_30 20.0
x 95_12_32 8.0
x 95_18_0 21.0
x 95_18_10 8.0
x 95_18_17 6.0
x 95_18_18 20.0
x 95_18_25 32.0
x 95_18_27 54.0
x 95_24_1 32.0
x 95_24_14 34.0
x 95_24_16 48.0
x 95_24_21 71.0
x 96_0_4 91.0
x 96_0_5 80.0
x 96_0_6 27.0
x 96_0_13 49.0
x 96_0_15 77.0
x 96_0_31 21.0
x 96_6_7 31.0
x 96_6_11 45.0
x 96_6_24 32.0
x 96_6_28 40.0
x 96_6_29 32.0
x 96_6_35 42.0
x 96_6_36 30.0
x 96_12_3 6.0
x 96_12_6 13.0
x 96_12_8 76.0
x 96_12_12 65.0
x 96_12_17 27.0
x 96_12_19 15.0
x 96_12_23 23.0
x 96_12_26 40.0
x 96_12_30 20.0
x 96_12_32 8.0
x 96_17_17 6.0
x 96_17_34 55.0
x 96_17_40 39.0
x 96_18_0 21.0
x 96_18_2 4.0
x 96_18_10 8.0
x 96_18_18 20.0
x 96_18_21 8.0
x 96_18_25 32.0
x 96_18_27 54.0
x 96_18_33 31.0
x 96_18_34 38.0
x 96_18_38 52.0
x 96_18_39 11.0
x 96_18_41 14.0
x 96_24_1 32.0
x 96_24_14 34.0
x 96_24_16 48.0
x 96_24_21 71.0
x 97_0_4 91.0
x 97_0_5 80.0
x 97_0_6 27.0
x 97_0_13 49.0
x 97_0_15 77.0
x 97_0_31 21.0
x 97_6_7 31.0
x 97_6_11 45.0
x 97_6_24 32.0
x 97_6_28 40.0
x 97_6_29 32.0
x 97_6_35 42.0
x 97_6_36 30.0
x 97_12_3 6.0
x 97_12_6 13.0
x 97_12_8 76.0
x 97_12_12 65.0
x 97_12_17 27.0
x 97_12_19 15.0
x 97_12_23 23.0
x 97_12_26 40.0
x 97_12_30 20.0
x 97_12_32 8.0
x 97_16_2 4.0
x 97_16_10 8.0
x 97_16_33 31.0
x 97_16_34 38.0
x 97_16_39 11.0
x 97_18_0 21.0
x 97_18_9 7.0
x 97_18_22 8.0
x 97_18_27 54.0
x 97_18_37 19.0
x 97_18_41 14.0
x 97_19_18 20.0
x 97_19_20 40.0
x 97_19_21 8.0
x 97_19_25 32.0
x 97_19_38 52.0
x 97_24_1 32.0
x 97_24_14 34.0
x 97_24_16 48.0
x 97_24_21 71.0
x 98_0_4 91.0
x 98_0_5 80.0
x 98_0_6 27.0
x 98_0_13 49.0
x 98_0_15 77.0
x 98_0_31 21.0
x 98_6_7 31.0
x 98_6_11 45.0
x 98_6_24 32.0
x 98_6_28 40.0
x 98_6_29 32.0
x 98_6_35 42.0
x 98_6_36 30.0
x 98_12_3 6.0
x 98_12_6 13.0
x 98_12_8 76.0
x 98_12_12 65.0
x 98_12_17 27.0
x 98_12_19 15.0
x 98_12_23 23.0
x 98_12_26 40.0
x 98_12_30 20.0
x 98_12_32 8.0
x 98_18_0 21.0
x 98_18_9 7.0
x 98_18_22 8.0
x 98_18_27 54.0
x 98_18_37 19.0
x 98_18_41 14.0
x 98_24_1 32.0
x 98_24_14 34.0
x 98_24_16 48.0
x 98_24_21 71.0
x 99_0_4 91.0
x 99_0_5 80.0
x 99_0_6 27.0
x 99_0_13 49.0
x 99_0_15 77.0
x 99_0_31 21.0
x 99_6_7 31.0
x 99_6_11 45.0
x 99_6_24 32.0
x 99_6_28 40.0
x 99_6_29 32.0
x 99_6_35 42.0
x 99_6_36 30.0
x 99_12_3 6.0
x 99_12_6 13.0
x 99_12_8 76.0
x 99_12_12 65.0
x 99_12_17 27.0
x 99_12_19 15.0
x 99_12_23 23.0
x 99_12_26 40.0
x 99_12_30 20.0
x 99_12_32 8.0
x 99_18_0 21.0
x 99_18_9 7.0
x 99_18_22 8.0
x 99_18_27 54.0
x 99_18_37 19.0
x 99_18_41 14.0
x 99_24_1 32.0
x 99_24_14 34.0
x 99_24_16 48.0
x 99_24_21 71.0
x 100_0_4 91.0
x 100_0_5 80.0
x 100_0_6 27.0
x 100_0_13 49.0
x 100_0_15 77.0
x 100_0_31 21.0
x 100_6_2 4.0
x 100_6_7 31.0
x 100_6_10 8.0
x 100_6_11 45.0
x 100_6_24 32.0
x 100_6_28 40.0
x 100_6_33 31.0
x 100_6_35 42.0
x 100_6_39 11.0
x 100_7_29 32.0
x 100_7_34 38.0
x 100_7_36 30.0
x 100_10_6 13.0
x 100_10_17 33.0
x 100_10_23 23.0
x 100_10_30 20.0
x 100_10_32 8.0
x 100_12_3 6.0
x 100_12_8 76.0
x 100_12_12 65.0
x 100_12_19 15.0
x 100_12_26 40.0
x 100_12_34 55.0
x 100_12_40 39.0
x 100_18_0 21.0
x 100_18_9 7.0
x 100_18_22 8.0
x 100_18_27 54.0
x 100_18_37 19.0
x 100_18_41 14.0
x 100_24_1 32.0
x 100_24_14 34.0
x 100_24_16 48.0
x 100_24_21 71.0
x 101_0_4 91.0
x 101_0_5 80.0
x 101_0_6 27.0
x 101_0_13 49.0
x 101_0_15 77.0
x 101_0_31 21.0
x 101_6_2 4.0
x 101_6_7 31.0
x 101_6_10 8.0
x 101_6_11 45.0
x 101_6_24 32.0
x 101_6_28 40.0
x 101_6_33 31.0
x 101_6_35 42.0
x 101_6_39 11.0
x 101_12_3 6.0
x 101_12_8 76.0
x 101_12_12 65.0
x 101_12_19 15.0
x 101_12_26 40.0
x 101_12_34 55.0
x 101_12_40 39.0
x 101_18_0 21.0
x 101_18_9 7.0
x 101_18_22 8.0
x 101_18_27 54.0
x 101_18_37 19.0
x 101_18_41 14.0
x 101_24_1 32.0
x 101_24_14 34.0
x 101_24_16 48.0
x 101_24_21 71.0
x 102_0_4 91.0
x 102_0_5 80.0
x 102_0_6 27.0
x 102_0_13 49.0
x 102_0_15 77.0
x 102_0_31 21.0
x 102_6_2 4.0
x 102_6_7 31.0
x 102_6_10 8.0
x 102_6_11 45.0
x 102_6_24 32.0
x 102_6_28 40.0
x 102_6_33 31.0
x 102_6_35 42.0
x 102_6_39 11.0
x 102_12_3 6.0
x 102_12_8 76.0
x 102_12_12 65.0
x 102_12_19 15.0
x 102_12_26 40.0
x 102_12_34 55.0
x 102_12_40 39.0
x 102_18_0 21.0
x 102_18_9 7.0
x 102_18_22 8.0
x 102_18_27 54.0
x 102_18_37 19.0
x 102_18_41 14.0
x 102_24_1 32.0
x 102_24_14 34.0
x 102_24_16 48.0
x 102_24_21 71.0
x 103_0_4 91.0
x 103_0_5 80.0
x 103_0_6 27.0
x 103_0_13 49.0
x 103_0_15 77.0
x 103_0_31 21.0
x 103_6_2 4.0
x 103_6_7 31.0
x 103_6_10 8.0
x 103_6_11 45.0
x 103_6_24 32.0
x 103_6_28 40.0
x 103_6_33 31.0
x 103_6_35 42.0
x 103_6_39 11.0
x 103_12_3 6.0
x 103_12_8 76.0
x 103_12_12 65.0
x 103_12_19 15.0
x 103_12_26 40.0
x 103_12_34 55.0
x 103_12_40 39.0
x 103_18_0 21.0
x 103_18_9 7.0
x 103_18_22 8.0
x 103_18_27 54.0
x 103_18_37 19.0
x 103_18_41 14.0
x 103_24_1 32.0
x 103_24_14 34.0
x 103_24_16 48.0
x 103_24_18 20.0
x 103_24_20 40.0
x 103_24_21 79.0
x 103_24_25 32.0
x 103_24_38 52.0
x 104_0_4 91.0
x 104_0_5 80.0
x 104_0_6 27.0
x 104_0_13 49.0
x 104_0_15 77.0
x 104_0_31 21.0
x 104_6_2 4.0
x 104_6_7 31.0
x 104_6_10 8.0
x 104_6_11 45.0
x 104_6_24 32.0
x 104_6_28 40.0
x 104_6_33 31.0
x 104_6_35 42.0
x 104_6_39 11.0
x 104_12_3 6.0
x 104_12_8 76.0
x 104_12_12 65.0
x 104_12_19 15.0
x 104_12_26 40.0
x 104_12_34 55.0
x 104_12_40 39.0
x 104_18_0 21.0
x 104_18_9 7.0
x 104_18_22 8.0
x 104_18_27 54.0
x 104_18_37 19.0
x 104_18_41 14.0
x 104_24_1 32.0
x 104_24_14 34.0
x 104_24_16 48.0
x 104_24_18 20.0
x 104_24_20 40.0
x 104_24_21 79.0
x 104_24_25 32.0
x 104_24_38 52.0
x 105_0_4 91.0
x 105_0_5 80.0
x 105_0_6 40.0
x 105_0_13 49.0
x 105_0_15 77.0
x 105_0_17 33.0
x 105_0_23 23.0
x 105_0_30 20.0
